
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:53:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44691 nonzeros
Model fingerprint: 0x9a68b1dc
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1248.0000000
Presolve removed 1 rows and 415 columns
Presolve time: 0.41s
Presolved: 4001 rows, 4385 columns, 43858 nonzeros
Variable types: 0 continuous, 4385 integer (800 binary)

Root relaxation: objective 2.224405e+03, 3468 iterations, 3.02 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2224.40458    0  393 1248.00000 2224.40458  78.2%     -    3s
H    0     0                    1268.0000000 2224.40458  75.4%     -    3s
H    0     0                    1499.0000000 2224.40458  48.4%     -    3s
H    0     0                    1543.0000000 2224.40458  44.2%     -    3s
H    0     0                    1544.0000000 2224.40458  44.1%     -    3s
H    0     0                    1554.0000000 2224.40458  43.1%     -    3s
H    0     0                    1570.0000000 2224.40458  41.7%     -    3s
H    0     0                    1572.0000000 2224.40458  41.5%     -    3s
H    0     0                    1584.0000000 2224.40458  40.4%     -    3s
H    0     0                    1663.0000000 2224.40458  33.8%     -    3s
H    0     0                    1741.0000000 2224.40458  27.8%     -    3s
H    0     0                    1763.0000000 2224.40458  26.2%     -    3s
H    0     0                    1766.0000000 2224.40458  26.0%     -    3s
H    0     0                    1786.0000000 2224.40458  24.5%     -    3s
H    0     0                    1827.0000000 2224.40458  21.8%     -    4s
H    0     0                    1849.0000000 2224.40458  20.3%     -    4s
H    0     0                    1859.0000000 2224.40458  19.7%     -    4s
H    0     0                    1870.0000000 2224.40458  19.0%     -    5s
H    0     0                    1871.0000000 2224.40458  18.9%     -    7s
H    0     0                    1873.0000000 2224.40458  18.8%     -    7s
H    0     0                    1900.0000000 2224.40458  17.1%     -    7s
H    0     0                    1902.0000000 2224.40458  17.0%     -    7s
H    0     0                    1918.0000000 2224.40458  16.0%     -    7s
H    0     0                    1920.0000000 2224.40458  15.9%     -    7s
H    0     0                    1922.0000000 2224.40458  15.7%     -    7s
H    0     0                    1925.0000000 2224.40458  15.6%     -    7s
H    0     0                    1926.0000000 2224.40458  15.5%     -    7s
     0     0 2223.39372    0  396 1926.00000 2223.39372  15.4%     -   10s
     0     0 2223.21477    0  394 1926.00000 2223.21477  15.4%     -   21s
     0     0 2223.12242    0  403 1926.00000 2223.12242  15.4%     -   24s
     0     0 2223.12083    0  404 1926.00000 2223.12083  15.4%     -   24s
     0     0 2223.11996    0  403 1926.00000 2223.11996  15.4%     -   24s
     0     0 2223.05444    0  408 1926.00000 2223.05444  15.4%     -   27s
     0     0 2223.05416    0  410 1926.00000 2223.05416  15.4%     -   27s
     0     0 2223.02276    0  409 1926.00000 2223.02276  15.4%     -   29s
     0     0 2223.00914    0  410 1926.00000 2223.00914  15.4%     -   30s
H    0     0                    1939.0000000 2223.00855  14.6%     -   30s
H    0     0                    1944.0000000 2223.00855  14.4%     -   30s
H    0     0                    1946.0000000 2223.00855  14.2%     -   31s
H    0     0                    1947.0000000 2223.00855  14.2%     -   31s
     0     0 2223.00774    0  408 1947.00000 2223.00774  14.2%     -   31s
     0     0 2223.00055    0  412 1947.00000 2223.00055  14.2%     -   32s
     0     0 2222.99956    0  412 1947.00000 2222.99956  14.2%     -   32s
     0     2 2222.99803    0  412 1947.00000 2222.99803  14.2%     -   34s
     2     4 2207.51941    1  380 1947.00000 2222.67711  14.2%   501   35s
    23    25 2206.42184   15  373 1947.00000 2221.88603  14.1%   292   40s
    53    55 2206.11392   39  388 1947.00000 2221.88603  14.1%   249   45s
