
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:22:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20521 nonzeros
Model fingerprint: 0x6c9602eb
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1246.0000000
Presolve removed 2 rows and 427 columns
Presolve time: 0.13s
Presolved: 2500 rows, 2573 columns, 19661 nonzeros
Variable types: 0 continuous, 2573 integer (500 binary)

Root relaxation: objective 1.533428e+03, 1740 iterations, 0.67 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1533.42815    0  264 1246.00000 1533.42815  23.1%     -    0s
H    0     0                    1250.0000000 1533.42815  22.7%     -    0s
H    0     0                    1350.0000000 1533.42815  13.6%     -    1s
H    0     0                    1355.0000000 1533.42815  13.2%     -    1s
H    0     0                    1365.0000000 1533.42815  12.3%     -    1s
H    0     0                    1385.0000000 1533.42815  10.7%     -    1s
     0     0 1532.55774    0  268 1385.00000 1532.55774  10.7%     -    3s
H    0     0                    1394.0000000 1532.55302  9.94%     -    6s
     0     0 1531.93534    0  260 1394.00000 1531.93534  9.89%     -    6s
     0     0 1531.93478    0  259 1394.00000 1531.93478  9.89%     -    7s
     0     0 1531.18365    0  263 1394.00000 1531.18365  9.84%     -    8s
     0     0 1531.12950    0  266 1394.00000 1531.12950  9.84%     -    9s
     0     0 1531.10153    0  267 1394.00000 1531.10153  9.84%     -    9s
     0     0 1531.08716    0  267 1394.00000 1531.08716  9.83%     -    9s
     0     0 1531.08587    0  265 1394.00000 1531.08587  9.83%     -    9s
     0     0 1531.06470    0  267 1394.00000 1531.06470  9.83%     -    9s
     0     0 1531.05323    0  268 1394.00000 1531.05323  9.83%     -   10s
     0     0 1531.05063    0  267 1394.00000 1531.05063  9.83%     -   10s
     0     0 1531.04893    0  268 1394.00000 1531.04893  9.83%     -   10s
     0     0 1531.04515    0  270 1394.00000 1531.04515  9.83%     -   11s
     0     0 1531.04515    0  270 1394.00000 1531.04515  9.83%     -   11s
     0     2 1531.03463    0  270 1394.00000 1531.03463  9.83%     -   12s
    21    23 1526.12072   15  256 1394.00000 1530.10022  9.76%   180   15s
   108   110 1504.27273   92  242 1394.00000 1530.10022  9.76%   107   20s
H  126   126                    1395.0000000 1530.10022  9.68%   105   24s
   126   128 1498.87811  106  234 1395.00000 1530.10022  9.68%   105   33s
H  127   127                    1398.0000000 1530.10022  9.45%   105   41s
H  127   127                    1405.0000000 1530.10022  8.90%   105   42s
   146   148 1491.28333  123  228 1405.00000 1530.10022  8.90%   104   45s
   259   261 1431.62989  212  176 1405.00000 1530.10022  8.90%  95.7   50s
   376   361 1499.21007   30  245 1405.00000 1530.09671  8.90%  93.5   55s
   495   480 1436.88338  123  171 1405.00000 1530.09671  8.90%   100   60s
   524   507 1435.30899  229  264 1405.00000 1530.09671  8.90%  98.1   69s
   525   508 1496.84584   31  264 1405.00000 1530.09671  8.90%  98.0   74s
   527   509 1406.20175  263  264 1405.00000 1530.09671  8.90%  97.6   75s
   532   513 1422.98400  249  265 1405.00000 1530.09671  8.90%  96.7   80s
   535   515 1478.52713  146  263 1405.00000 1530.08969  8.90%  96.1   85s
   555   530 1521.37107   24  253 1405.00000 1526.61231  8.66%   107   90s
   577   545 1514.86892   35  256 1405.00000 1526.61231  8.66%   113   95s
   601   561 1483.07440   47  216 1405.00000 1526.61231  8.66%   119  100s
