
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:22:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35778 nonzeros
Model fingerprint: 0x0cfc8bd3
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1246.0000000
Presolve removed 0 rows and 422 columns
Presolve time: 0.20s
Presolved: 3502 rows, 3778 columns, 34934 nonzeros
Variable types: 0 continuous, 3778 integer (700 binary)

Root relaxation: objective 2.010708e+03, 3162 iterations, 1.56 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2010.70759    0  366 1246.00000 2010.70759  61.4%     -    1s
H    0     0                    1248.0000000 2010.70759  61.1%     -    1s
H    0     0                    1275.0000000 2010.70759  57.7%     -    1s
H    0     0                    1291.0000000 2010.70759  55.7%     -    1s
H    0     0                    1295.0000000 2010.70759  55.3%     -    1s
H    0     0                    1298.0000000 2010.70759  54.9%     -    1s
H    0     0                    1410.0000000 2010.70759  42.6%     -    1s
H    0     0                    1544.0000000 2010.70759  30.2%     -    2s
H    0     0                    1615.0000000 2010.70759  24.5%     -    2s
H    0     0                    1657.0000000 2010.70759  21.3%     -    2s
H    0     0                    1675.0000000 2010.70759  20.0%     -    2s
H    0     0                    1691.0000000 2010.70759  18.9%     -    2s
H    0     0                    1703.0000000 2010.70759  18.1%     -    2s
H    0     0                    1725.0000000 2010.70759  16.6%     -    2s
H    0     0                    1726.0000000 2010.70759  16.5%     -    3s
H    0     0                    1755.0000000 2010.70759  14.6%     -    3s
H    0     0                    1763.0000000 2010.70759  14.1%     -    4s
H    0     0                    1769.0000000 2010.70759  13.7%     -    4s
H    0     0                    1772.0000000 2010.70759  13.5%     -    4s
H    0     0                    1774.0000000 2010.70759  13.3%     -    4s
H    0     0                    1775.0000000 2010.70759  13.3%     -    4s
     0     0 2009.00335    0  367 1775.00000 2009.00335  13.2%     -    6s
H    0     0                    1779.0000000 2008.99964  12.9%     -   11s
H    0     0                    1789.0000000 2008.99964  12.3%     -   15s
H    0     0                    1792.0000000 2008.99964  12.1%     -   16s
     0     0 2008.54479    0  364 1792.00000 2008.54479  12.1%     -   18s
     0     0 2008.37640    0  365 1792.00000 2008.37640  12.1%     -   21s
     0     0 2008.37363    0  365 1792.00000 2008.37363  12.1%     -   21s
     0     0 2008.37304    0  367 1792.00000 2008.37304  12.1%     -   21s
     0     0 2008.34534    0  372 1792.00000 2008.34534  12.1%     -   23s
     0     0 2008.34221    0  369 1792.00000 2008.34221  12.1%     -   23s
     0     0 2008.34159    0  373 1792.00000 2008.34159  12.1%     -   24s
     0     0 2008.32849    0  371 1792.00000 2008.32849  12.1%     -   25s
     0     2 2008.32523    0  371 1792.00000 2008.32523  12.1%     -   26s
    10    12 1994.95485    6  361 1792.00000 2006.00703  11.9%   299   30s
    32    34 1989.74541   22  353 1792.00000 2006.00703  11.9%   252   35s
    52    54 1990.88225   37  365 1792.00000 2006.00703  11.9%   253   40s
    80    82 1965.23464   59  344 1792.00000 2006.00703  11.9%   233   45s
   124   126 1969.74964   97  352 1792.00000 2006.00703  11.9%   199   50s
   169   171 1953.65087  136  324 1792.00000 2006.00703  11.9%   183   55s
   202   204 1939.98009  158  305 1792.00000 2006.00703  11.9%   185   60s
   233   235 1925.74938  182  310 1792.00000 2006.00703  11.9%   183   65s
   287   289 1897.30237  227  284 1792.00000 2006.00703  11.9%   185   70s
   382   384 1823.84462  304  257 1792.00000 2006.00703  11.9%   179   75s
   527   507 2001.08650    3  350 1792.00000 2005.89008  11.9%   156   80s
   529   508 1967.75988  106  371 1792.00000 2005.89008  11.9%   156   88s
