
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66614 nonzeros
Model fingerprint: 0x7ed1099f
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1305.0000000
Presolve removed 0 rows and 69 columns
Presolve time: 0.52s
Presolved: 5002 rows, 5931 columns, 66476 nonzeros
Variable types: 0 continuous, 5931 integer (1313 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3091    2.7705089e+03   4.967117e+03   0.000000e+00      5s
    4877    2.6663621e+03   1.243846e+02   0.000000e+00     11s
    5488    2.6586326e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.658633e+03, 5488 iterations, 11.14 seconds (2.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2658.63264    0  470 1305.00000 2658.63264   104%     -   12s
H    0     0                    1315.0000000 2658.63264   102%     -   12s
H    0     0                    1517.0000000 2658.63264  75.3%     -   12s
H    0     0                    1567.0000000 2658.63264  69.7%     -   13s
H    0     0                    1769.0000000 2658.63264  50.3%     -   13s
H    0     0                    1964.0000000 2658.63264  35.4%     -   13s
H    0     0                    2082.0000000 2658.63264  27.7%     -   13s
H    0     0                    2123.0000000 2658.63264  25.2%     -   15s
H    0     0                    2136.0000000 2658.63264  24.5%     -   15s
H    0     0                    2161.0000000 2658.63264  23.0%     -   15s
H    0     0                    2181.0000000 2658.63264  21.9%     -   16s
H    0     0                    2201.0000000 2658.63264  20.8%     -   17s
H    0     0                    2210.0000000 2658.63264  20.3%     -   20s
H    0     0                    2222.0000000 2658.63264  19.7%     -   20s
H    0     0                    2256.0000000 2658.63264  17.8%     -   20s
H    0     0                    2339.0000000 2658.63264  13.7%     -   20s
     0     0 2658.52444    0  471 2339.00000 2658.52444  13.7%     -   23s
H    0     0                    2343.0000000 2658.52293  13.5%     -   27s
H    0     0                    2349.0000000 2658.52293  13.2%     -   27s
H    0     0                    2365.0000000 2658.52293  12.4%     -   27s
H    0     0                    2371.0000000 2658.52293  12.1%     -   29s
H    0     0                    2379.0000000 2658.52293  11.7%     -   39s
     0     0 2658.05791    0  471 2379.00000 2658.05791  11.7%     -   53s
     0     0 2657.98915    0  470 2379.00000 2657.98915  11.7%     -   53s
     0     0 2657.94485    0  470 2379.00000 2657.94485  11.7%     -   53s
     0     0 2657.92729    0  467 2379.00000 2657.92729  11.7%     -   53s
     0     0 2657.91951    0  473 2379.00000 2657.91951  11.7%     -   53s
     0     0 2657.88719    0  474 2379.00000 2657.88719  11.7%     -   59s
     0     0 2657.88500    0  471 2379.00000 2657.88500  11.7%     -   59s
     0     0 2657.73662    0  475 2379.00000 2657.73662  11.7%     -   69s
     0     0 2657.71380    0  476 2379.00000 2657.71380  11.7%     -   69s
     0     0 2657.57243    0  467 2379.00000 2657.57243  11.7%     -   78s
     0     0 2657.51449    0  469 2379.00000 2657.51449  11.7%     -   82s
     0     0 2657.48103    0  471 2379.00000 2657.48103  11.7%     -   87s
H    0     0                    2386.0000000 2657.47926  11.4%     -   87s
H    0     0                    2392.0000006 2657.47926  11.1%     -   88s
     0     0 2657.46307    0  474 2392.00000 2657.46307  11.1%     -   91s
     0     0 2657.45364    0  472 2392.00000 2657.45364  11.1%     -   95s
     0     0 2657.45312    0  472 2392.00000 2657.45312  11.1%     -   95s
H    0     0                    2397.0000000 2657.45312  10.9%     -  100s
