
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:29:28 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20398 nonzeros
Model fingerprint: 0xd1a8dd6e
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 632.0000000
Presolve removed 2 rows and 254 columns
Presolve time: 0.12s
Presolved: 2500 rows, 2746 columns, 19885 nonzeros
Variable types: 0 continuous, 2746 integer (668 binary)

Root relaxation: objective 1.451454e+03, 1347 iterations, 0.39 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1451.45398    0  241  632.00000 1451.45398   130%     -    0s
H    0     0                     923.0000000 1451.45398  57.3%     -    0s
H    0     0                     942.0000000 1451.45398  54.1%     -    0s
H    0     0                    1115.0000000 1451.45398  30.2%     -    0s
H    0     0                    1146.0000000 1451.45398  26.7%     -    0s
H    0     0                    1152.0000000 1451.45398  26.0%     -    0s
H    0     0                    1183.0000000 1451.45398  22.7%     -    0s
H    0     0                    1196.0000000 1451.45398  21.4%     -    0s
H    0     0                    1203.0000000 1451.45398  20.7%     -    0s
H    0     0                    1215.0000000 1451.45398  19.5%     -    1s
H    0     0                    1250.0000000 1451.45398  16.1%     -    1s
     0     0 1448.34148    0  233 1250.00000 1448.34148  15.9%     -    1s
     0     0 1448.29910    0  237 1250.00000 1448.29910  15.9%     -    2s
     0     0 1448.29760    0  235 1250.00000 1448.29760  15.9%     -    2s
     0     0 1446.23663    0  250 1250.00000 1446.23663  15.7%     -    3s
     0     0 1444.82513    0  255 1250.00000 1444.82513  15.6%     -    3s
     0     0 1443.31779    0  256 1250.00000 1443.31779  15.5%     -    4s
     0     0 1443.28023    0  255 1250.00000 1443.28023  15.5%     -    4s
     0     0 1443.27355    0  259 1250.00000 1443.27355  15.5%     -    4s
     0     0 1443.18278    0  255 1250.00000 1443.18278  15.5%     -    4s
     0     0 1442.94810    0  249 1250.00000 1442.94810  15.4%     -    4s
     0     0 1442.92042    0  251 1250.00000 1442.92042  15.4%     -    4s
     0     0 1442.91676    0  252 1250.00000 1442.91676  15.4%     -    4s
     0     0 1442.68692    0  252 1250.00000 1442.68692  15.4%     -    4s
     0     0 1442.67506    0  254 1250.00000 1442.67506  15.4%     -    4s
     0     0 1442.48935    0  250 1250.00000 1442.48935  15.4%     -    4s
     0     0 1442.47947    0  250 1250.00000 1442.47947  15.4%     -    4s
     0     0 1442.47947    0  251 1250.00000 1442.47947  15.4%     -    5s
     0     0 1442.44592    0  254 1250.00000 1442.44592  15.4%     -    5s
     0     0 1442.44066    0  254 1250.00000 1442.44066  15.4%     -    5s
     0     0 1442.41387    0  257 1250.00000 1442.41387  15.4%     -    5s
     0     0 1442.40524    0  259 1250.00000 1442.40524  15.4%     -    5s
     0     0 1442.40131    0  257 1250.00000 1442.40131  15.4%     -    5s
H    0     0                    1253.0000000 1442.39809  15.1%     -    5s
     0     0 1442.39809    0  257 1253.00000 1442.39809  15.1%     -    5s
     0     0 1442.38236    0  257 1253.00000 1442.38236  15.1%     -    6s
H    0     0                    1256.0000000 1441.94665  14.8%     -    6s
H    0     0                    1268.0000000 1441.94665  13.7%     -    6s
H    0     0                    1274.0000000 1441.94665  13.2%     -    6s
H    0     0                    1282.0000000 1441.94665  12.5%     -    6s
H    0     0                    1285.0000000 1441.94665  12.2%     -    6s
H    0     0                    1292.0000000 1441.94665  11.6%     -    6s
H    0     0                    1294.0000000 1441.94665  11.4%     -    6s
