
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:53:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44398 nonzeros
Model fingerprint: 0x2084de37
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1324.0000000
Presolve removed 0 rows and 419 columns
Presolve time: 0.17s
Presolved: 4002 rows, 4381 columns, 43560 nonzeros
Variable types: 0 continuous, 4381 integer (800 binary)

Root relaxation: objective 2.228854e+03, 3756 iterations, 2.11 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2228.85382    0  400 1324.00000 2228.85382  68.3%     -    2s
H    0     0                    1339.0000000 2228.85382  66.5%     -    2s
H    0     0                    1370.0000000 2228.85382  62.7%     -    2s
H    0     0                    1422.0000000 2228.85382  56.7%     -    2s
H    0     0                    1427.0000000 2228.85382  56.2%     -    2s
H    0     0                    1444.0000000 2228.85382  54.4%     -    2s
H    0     0                    1445.0000000 2228.85382  54.2%     -    2s
H    0     0                    1609.0000000 2228.85382  38.5%     -    2s
H    0     0                    1739.0000000 2228.85382  28.2%     -    2s
H    0     0                    1808.0000000 2228.85382  23.3%     -    2s
H    0     0                    1911.0000000 2228.85382  16.6%     -    2s
H    0     0                    1933.0000000 2228.85382  15.3%     -    2s
H    0     0                    1944.0000000 2228.85382  14.7%     -    2s
H    0     0                    1945.0000000 2228.85382  14.6%     -    2s
H    0     0                    1953.0000000 2228.85382  14.1%     -    3s
H    0     0                    1956.0000000 2228.85382  13.9%     -    3s
H    0     0                    1965.0000000 2228.85382  13.4%     -    3s
H    0     0                    1970.0000000 2228.85382  13.1%     -    4s
H    0     0                    1979.0000000 2228.85382  12.6%     -    4s
H    0     0                    1980.0000000 2228.85382  12.6%     -    4s
H    0     0                    1986.0000000 2228.85382  12.2%     -    4s
H    0     0                    1993.0000000 2228.85382  11.8%     -    4s
H    0     0                    2000.0000000 2228.85382  11.4%     -    4s
H    0     0                    2006.0000000 2228.85382  11.1%     -    4s
     0     0 2227.87227    0  398 2006.00000 2227.87227  11.1%     -    8s
H    0     0                    2011.0000000 2227.86481  10.8%     -   10s
H    0     0                    2012.0000000 2227.86481  10.7%     -   12s
     0     0 2227.85024    0  400 2012.00000 2227.85024  10.7%     -   13s
     0     0 2227.72461    0  403 2012.00000 2227.72461  10.7%     -   14s
     0     0 2227.70441    0  407 2012.00000 2227.70441  10.7%     -   14s
     0     0 2227.70196    0  406 2012.00000 2227.70196  10.7%     -   14s
     0     0 2227.70175    0  407 2012.00000 2227.70175  10.7%     -   14s
     0     0 2227.01535    0  409 2012.00000 2227.01535  10.7%     -   15s
     0     0 2226.99859    0  411 2012.00000 2226.99859  10.7%     -   15s
     0     0 2226.91404    0  412 2012.00000 2226.91404  10.7%     -   17s
     0     0 2226.88991    0  415 2012.00000 2226.88991  10.7%     -   17s
     0     0 2226.87719    0  411 2012.00000 2226.87719  10.7%     -   18s
     0     0 2226.87486    0  412 2012.00000 2226.87486  10.7%     -   18s
     0     0 2226.83996    0  413 2012.00000 2226.83996  10.7%     -   19s
     0     0 2226.82155    0  415 2012.00000 2226.82155  10.7%     -   19s
     0     0 2226.82155    0  415 2012.00000 2226.82155  10.7%     -   20s
     0     2 2226.82155    0  415 2012.00000 2226.82155  10.7%     -   20s
    37    39 2211.81925   30  389 2012.00000 2225.91444  10.6%   213   25s
    75    77 2199.68179   62  371 2012.00000 2225.91444  10.6%   212   30s
   117   119 2174.24285   97  356 2012.00000 2225.91444  10.6%   208   35s
   145   147 2178.04324  117  351 2012.00000 2225.91444  10.6%   219   40s
H  156   156                    2014.0000000 2225.91444  10.5%   214   41s
