
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66614 nonzeros
Model fingerprint: 0x5ed6ad20
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1305.0000000
Presolve removed 1 rows and 382 columns
Presolve time: 0.94s
Presolved: 5001 rows, 5618 columns, 65847 nonzeros
Variable types: 0 continuous, 5618 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2654    2.7961403e+03   4.897950e+03   0.000000e+00      5s
    4722    2.6625331e+03   7.402049e+03   0.000000e+00     11s
    5337    2.6556500e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.655650e+03, 5337 iterations, 11.06 seconds (2.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2655.64995    0  470 1305.00000 2655.64995   103%     -   12s
H    0     0                    1309.0000000 2655.64995   103%     -   12s
H    0     0                    1421.0000000 2655.64995  86.9%     -   12s
H    0     0                    1721.0000000 2655.64995  54.3%     -   12s
H    0     0                    1741.0000000 2655.64995  52.5%     -   12s
H    0     0                    1775.0000000 2655.64995  49.6%     -   12s
H    0     0                    1788.0000000 2655.64995  48.5%     -   12s
H    0     0                    1794.0000000 2655.64995  48.0%     -   12s
H    0     0                    1810.0000000 2655.64995  46.7%     -   12s
H    0     0                    1815.0000000 2655.64995  46.3%     -   12s
H    0     0                    1829.0000000 2655.64995  45.2%     -   13s
H    0     0                    1986.0000000 2655.64995  33.7%     -   13s
H    0     0                    2036.0000000 2655.64995  30.4%     -   13s
H    0     0                    2103.0000000 2655.64995  26.3%     -   13s
     0     0 2655.24491    0  468 2103.00000 2655.24491  26.3%     -   16s
H    0     0                    2105.0000000 2655.24352  26.1%     -   19s
H    0     0                    2125.0000000 2655.24352  25.0%     -   19s
H    0     0                    2128.0000000 2655.24352  24.8%     -   19s
H    0     0                    2138.0000000 2655.24352  24.2%     -   19s
H    0     0                    2140.0000000 2655.24352  24.1%     -   19s
H    0     0                    2153.0000000 2655.24352  23.3%     -   19s
H    0     0                    2179.0000000 2655.24352  21.9%     -   22s
H    0     0                    2188.0000000 2655.24352  21.4%     -   24s
H    0     0                    2289.0000000 2655.24352  16.0%     -   25s
H    0     0                    2295.0000000 2655.24352  15.7%     -   37s
H    0     0                    2296.0000000 2655.24352  15.6%     -   41s
     0     0 2655.00803    0  472 2296.00000 2655.00803  15.6%     -   41s
     0     0 2654.92129    0  471 2296.00000 2654.92129  15.6%     -   41s
     0     0 2654.78311    0  471 2296.00000 2654.78311  15.6%     -   47s
     0     0 2654.77571    0  472 2296.00000 2654.77571  15.6%     -   47s
     0     0 2654.59084    0  478 2296.00000 2654.59084  15.6%     -   53s
     0     0 2654.58586    0  476 2296.00000 2654.58586  15.6%     -   53s
     0     0 2654.52540    0  475 2296.00000 2654.52540  15.6%     -   60s
     0     0 2654.39559    0  478 2296.00000 2654.39559  15.6%     -   67s
     0     0 2654.39041    0  483 2296.00000 2654.39041  15.6%     -   67s
     0     0 2654.38705    0  480 2296.00000 2654.38705  15.6%     -   67s
     0     0 2654.34581    0  478 2296.00000 2654.34581  15.6%     -   70s
H    0     0                    2316.0000000 2654.33825  14.6%     -   70s
H    0     0                    2323.0000000 2654.33825  14.3%     -   70s
H    0     0                    2347.0000000 2654.33825  13.1%     -   70s
H    0     0                    2353.0000000 2654.33825  12.8%     -   71s
