
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:40:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 56239 nonzeros
Model fingerprint: 0xec00d259
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 878.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.34s
Presolved: 2402 rows, 3181 columns, 56201 nonzeros
Variable types: 0 continuous, 3181 integer (868 binary)

Root relaxation: objective 1.956334e+03, 1793 iterations, 0.77 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1956.33387    0  217  878.00000 1956.33387   123%     -    1s
H    0     0                    1441.0000000 1956.33387  35.8%     -    1s
H    0     0                    1503.0000000 1956.33387  30.2%     -    1s
H    0     0                    1512.0000000 1956.33387  29.4%     -    1s
H    0     0                    1514.0000000 1956.33387  29.2%     -    1s
H    0     0                    1617.0000000 1956.33387  21.0%     -    1s
H    0     0                    1700.0000000 1956.33387  15.1%     -    1s
H    0     0                    1703.0000000 1956.33387  14.9%     -    1s
H    0     0                    1711.0000000 1956.33387  14.3%     -    1s
H    0     0                    1720.0000000 1956.33387  13.7%     -    1s
H    0     0                    1730.0000000 1956.33387  13.1%     -    2s
H    0     0                    1740.0000000 1956.33387  12.4%     -    2s
H    0     0                    1741.0000000 1956.33387  12.4%     -    2s
H    0     0                    1756.0000000 1956.33387  11.4%     -    2s
H    0     0                    1803.0000000 1956.33387  8.50%     -    2s
     0     0 1955.86884    0  223 1803.00000 1955.86884  8.48%     -    3s
H    0     0                    1822.0000000 1955.84156  7.35%     -    5s
H    0     0                    1827.0000000 1955.84156  7.05%     -    6s
     0     0 1955.60483    0  225 1827.00000 1955.60483  7.04%     -    6s
     0     0 1955.59886    0  227 1827.00000 1955.59886  7.04%     -    7s
     0     0 1955.54296    0  223 1827.00000 1955.54296  7.04%     -    7s
     0     0 1955.53783    0  221 1827.00000 1955.53783  7.04%     -    7s
     0     0 1955.47884    0  222 1827.00000 1955.47884  7.03%     -    8s
     0     0 1955.44984    0  221 1827.00000 1955.44984  7.03%     -    8s
     0     0 1955.44297    0  224 1827.00000 1955.44297  7.03%     -    8s
     0     0 1955.44279    0  225 1827.00000 1955.44279  7.03%     -    9s
     0     0 1955.43579    0  228 1827.00000 1955.43579  7.03%     -    9s
H    0     0                    1832.0000000 1955.43389  6.74%     -    9s
H    0     0                    1834.0000000 1955.43389  6.62%     -    9s
H    0     0                    1836.0000000 1955.43389  6.51%     -    9s
H    0     0                    1839.0000000 1955.43389  6.33%     -    9s
     0     0 1955.43389    0  224 1839.00000 1955.43389  6.33%     -    9s
     0     0 1955.43389    0  225 1839.00000 1955.43389  6.33%     -    9s
     0     0 1955.42488    0  233 1839.00000 1955.42488  6.33%     -   10s
     0     0 1955.42320    0  233 1839.00000 1955.42320  6.33%     -   10s
     0     2 1955.00000    0  233 1839.00000 1955.00000  6.31%     -   11s
    79    81 1930.05591   62  199 1839.00000 1954.70119  6.29%  94.7   15s
H  104   104                    1842.0000000 1954.70119  6.12%  89.2   17s
H  104   104                    1843.0000000 1954.70119  6.06%  89.2   17s
H  104   104                    1846.0000000 1954.70119  5.89%  89.2   17s
   229   231 1889.01902  193  157 1846.00000 1954.70119  5.89%  59.8   20s
H  347   327                    1848.0000000 1954.35314  5.76%  49.1   24s
H  347   321                    1849.0000000 1954.35314  5.70%  49.1   27s
H  347   318                    1851.0000000 1954.35314  5.58%  49.1   27s
   399   372 1911.54219   41  184 1851.00000 1954.35314  5.58%  56.5   30s
H  518   489                    1853.0000000 1954.35314  5.47%  57.2   35s
H  520   466                    1856.0000000 1954.35314  5.30%  56.9   38s
