
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65863 nonzeros
Model fingerprint: 0x0d5e0bcf
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1453.0000000
Presolve removed 0 rows and 382 columns
Presolve time: 0.46s
Presolved: 5002 rows, 5618 columns, 65099 nonzeros
Variable types: 0 continuous, 5618 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2969    2.7748905e+03   1.621634e+04   0.000000e+00      5s
    5367    2.6569118e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.656912e+03, 5367 iterations, 9.24 seconds (2.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2656.91178    0  469 1453.00000 2656.91178  82.9%     -    9s
H    0     0                    1456.0000000 2656.91178  82.5%     -    9s
H    0     0                    1547.0000000 2656.91178  71.7%     -   10s
H    0     0                    1891.0000000 2656.91178  40.5%     -   10s
H    0     0                    1893.0000000 2656.91178  40.4%     -   10s
H    0     0                    1899.0000000 2656.91178  39.9%     -   10s
H    0     0                    1903.0000000 2656.91178  39.6%     -   10s
H    0     0                    1930.0000000 2656.91178  37.7%     -   10s
H    0     0                    1943.0000000 2656.91178  36.7%     -   10s
H    0     0                    1944.0000000 2656.91178  36.7%     -   10s
H    0     0                    1951.0000000 2656.91178  36.2%     -   10s
H    0     0                    2040.0000000 2656.91178  30.2%     -   10s
H    0     0                    2110.0000000 2656.91178  25.9%     -   10s
H    0     0                    2111.0000000 2656.91178  25.9%     -   10s
H    0     0                    2124.0000000 2656.91178  25.1%     -   10s
H    0     0                    2138.0000000 2656.91178  24.3%     -   11s
H    0     0                    2161.0000000 2656.91178  22.9%     -   11s
H    0     0                    2249.0000000 2656.91178  18.1%     -   11s
H    0     0                    2262.0000000 2656.91178  17.5%     -   13s
H    0     0                    2297.0000000 2656.91178  15.7%     -   14s
H    0     0                    2308.0000000 2656.91178  15.1%     -   14s
H    0     0                    2337.0000000 2656.91178  13.7%     -   15s
H    0     0                    2373.0000000 2656.91178  12.0%     -   15s
H    0     0                    2399.0000000 2656.91178  10.8%     -   19s
     0     0 2656.85064    0  471 2399.00000 2656.85064  10.7%     -   22s
     0     0 2656.36120    0  466 2399.00000 2656.36120  10.7%     -   40s
     0     0 2656.27298    0  476 2399.00000 2656.27298  10.7%     -   41s
     0     0 2656.24284    0  477 2399.00000 2656.24284  10.7%     -   41s
     0     0 2656.17844    0  467 2399.00000 2656.17844  10.7%     -   45s
     0     0 2656.00260    0  480 2399.00000 2656.00260  10.7%     -   49s
     0     0 2655.87317    0  482 2399.00000 2655.87317  10.7%     -   53s
     0     0 2655.83210    0  477 2399.00000 2655.83210  10.7%     -   56s
     0     0 2655.80291    0  477 2399.00000 2655.80291  10.7%     -   59s
H    0     0                    2405.0000000 2655.80143  10.4%     -   60s
H    0     0                    2406.0000000 2655.80143  10.4%     -   66s
     0     0 2655.79934    0  478 2406.00000 2655.79934  10.4%     -   66s
     0     0 2655.79743    0  480 2406.00000 2655.79743  10.4%     -   66s
     0     0 2655.78978    0  479 2406.00000 2655.78978  10.4%     -   69s
     0     2 2655.78862    0  479 2406.00000 2655.78862  10.4%     -   74s
     1     3 2654.38624    1  466 2406.00000 2655.78645  10.4%   420   75s
     6     8 2649.02028    3  464 2406.00000 2652.15444  10.2%   446   80s
