
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66614 nonzeros
Model fingerprint: 0xabb167c1
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 876.0000000
Presolve removed 0 rows and 216 columns
Presolve time: 0.59s
Presolved: 5002 rows, 5784 columns, 66182 nonzeros
Variable types: 0 continuous, 5784 integer (1166 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3525    2.2911104e+03   1.755667e+02   0.000000e+00      5s
    4107    2.2758842e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.275884e+03, 4107 iterations, 5.39 seconds (1.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2275.88416    0  412  876.00000 2275.88416   160%     -    6s
H    0     0                    1272.0000000 2275.88416  78.9%     -    6s
H    0     0                    1277.0000000 2275.88416  78.2%     -    6s
H    0     0                    1361.0000000 2275.88416  67.2%     -    6s
H    0     0                    1443.0000000 2275.88416  57.7%     -    6s
H    0     0                    1499.0000000 2275.88416  51.8%     -    6s
H    0     0                    1691.0000000 2275.88416  34.6%     -    6s
H    0     0                    1729.0000000 2275.88416  31.6%     -   10s
H    0     0                    1748.0000000 2275.88416  30.2%     -   10s
H    0     0                    1755.0000000 2275.88416  29.7%     -   10s
H    0     0                    1756.0000000 2275.88416  29.6%     -   10s
H    0     0                    1760.0000000 2275.88416  29.3%     -   12s
H    0     0                    1769.0000000 2275.88416  28.7%     -   12s
H    0     0                    1771.0000000 2275.88416  28.5%     -   13s
H    0     0                    1774.0000000 2275.88416  28.3%     -   13s
H    0     0                    1782.0000000 2275.88416  27.7%     -   13s
H    0     0                    1838.0000000 2275.88416  23.8%     -   14s
     0     0 2272.50165    0  416 1838.00000 2272.50165  23.6%     -   16s
     0     0 2271.88565    0  420 1838.00000 2271.88565  23.6%     -   26s
     0     0 2271.84023    0  418 1838.00000 2271.84023  23.6%     -   26s
     0     0 2271.16606    0  428 1838.00000 2271.16606  23.6%     -   28s
     0     0 2271.06857    0  427 1838.00000 2271.06857  23.6%     -   28s
     0     0 2271.06857    0  427 1838.00000 2271.06857  23.6%     -   28s
     0     0 2270.86611    0  430 1838.00000 2270.86611  23.6%     -   31s
     0     0 2270.70390    0  426 1838.00000 2270.70390  23.5%     -   32s
     0     0 2270.48560    0  430 1838.00000 2270.48560  23.5%     -   33s
     0     0 2270.47724    0  432 1838.00000 2270.47724  23.5%     -   33s
     0     0 2270.29435    0  434 1838.00000 2270.29435  23.5%     -   34s
     0     0 2270.27997    0  434 1838.00000 2270.27997  23.5%     -   35s
     0     0 2270.18764    0  435 1838.00000 2270.18764  23.5%     -   35s
     0     0 2270.18083    0  433 1838.00000 2270.18083  23.5%     -   36s
     0     0 2270.18024    0  435 1838.00000 2270.18024  23.5%     -   36s
     0     0 2270.16857    0  436 1838.00000 2270.16857  23.5%     -   36s
     0     0 2270.16373    0  436 1838.00000 2270.16373  23.5%     -   37s
     0     0 2270.16094    0  434 1838.00000 2270.16094  23.5%     -   38s
     0     0 2270.14682    0  434 1838.00000 2270.14682  23.5%     -   38s
H    0     0                    1855.0000000 2270.14682  22.4%     -   41s
H    0     0                    1858.0000000 2270.14682  22.2%     -   42s
H    0     0                    1859.0000000 2270.14682  22.1%     -   42s
H    0     0                    1863.0000000 2270.14682  21.9%     -   42s
H    0     0                    1870.0000000 2270.14682  21.4%     -   42s
