
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:46:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44189 nonzeros
Model fingerprint: 0x2515052b
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 831.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.22s
Presolved: 2102 rows, 2706 columns, 44001 nonzeros
Variable types: 0 continuous, 2706 integer (700 binary)

Root relaxation: objective 1.803164e+03, 1809 iterations, 0.73 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1803.16369    0  229  831.00000 1803.16369   117%     -    1s
H    0     0                    1154.0000000 1803.16369  56.3%     -    1s
H    0     0                    1277.0000000 1803.16369  41.2%     -    1s
H    0     0                    1296.0000000 1803.16369  39.1%     -    1s
H    0     0                    1389.0000000 1803.16369  29.8%     -    1s
H    0     0                    1418.0000000 1803.16369  27.2%     -    1s
H    0     0                    1517.0000000 1803.16369  18.9%     -    1s
H    0     0                    1622.0000000 1803.16369  11.2%     -    1s
H    0     0                    1677.0000000 1803.16369  7.52%     -    1s
H    0     0                    1681.0000000 1803.16369  7.27%     -    1s
H    0     0                    1685.0000000 1803.16369  7.01%     -    1s
H    0     0                    1693.0000000 1803.16369  6.51%     -    1s
H    0     0                    1695.0000000 1803.16369  6.38%     -    1s
H    0     0                    1697.0000000 1803.16369  6.26%     -    1s
H    0     0                    1710.0000000 1803.16369  5.45%     -    1s
H    0     0                    1712.0000000 1803.16369  5.32%     -    2s
     0     0 1802.73518    0  237 1712.00000 1802.73518  5.30%     -    3s
H    0     0                    1714.0000000 1802.70161  5.18%     -    5s
H    0     0                    1715.0000000 1802.70161  5.11%     -    5s
     0     0 1802.60213    0  244 1715.00000 1802.60213  5.11%     -    6s
     0     0 1802.60059    0  243 1715.00000 1802.60059  5.11%     -    6s
     0     0 1802.56963    0  245 1715.00000 1802.56963  5.11%     -    7s
     0     0 1802.56769    0  244 1715.00000 1802.56769  5.11%     -    7s
     0     0 1802.55303    0  246 1715.00000 1802.55303  5.11%     -    7s
     0     0 1802.55198    0  246 1715.00000 1802.55198  5.11%     -    7s
     0     0 1802.55133    0  243 1715.00000 1802.55133  5.11%     -    8s
     0     0 1802.55042    0  245 1715.00000 1802.55042  5.10%     -    8s
     0     0 1802.55038    0  246 1715.00000 1802.55038  5.10%     -    8s
     0     0 1802.54881    0  245 1715.00000 1802.54881  5.10%     -    8s
     0     0 1802.54685    0  245 1715.00000 1802.54685  5.10%     -    8s
H    0     0                    1722.0000000 1802.30647  4.66%     -   10s
H    0     0                    1723.0000000 1802.30647  4.60%     -   13s
H    0     0                    1727.0000000 1802.30647  4.36%     -   13s
     0     2 1802.30647    0  245 1727.00000 1802.30647  4.36%     -   13s
    22    24 1796.33960   16  236 1727.00000 1801.60158  4.32%   109   15s
   221   223 1763.32038  185  182 1727.00000 1801.60158  4.32%  65.1   20s
   499   491 1762.37541   73  183 1727.00000 1801.08883  4.29%  65.6   25s
   519   509 1778.45190   37  229 1727.00000 1801.08883  4.29%  65.8   30s
H  519   483                    1728.0000000 1801.08883  4.23%  65.8   33s
   524   487 1768.62291   59  243 1728.00000 1801.08883  4.23%  65.2   36s
   544   502 1793.52617   23  229 1728.00000 1800.47855  4.19%  73.2   40s
   574   522 1775.37991   38  196 1728.00000 1800.47855  4.19%  77.1   45s
H  576   497                    1729.0000000 1800.47855  4.13%  77.0   47s
H  576   473                    1733.0000000 1800.47855  3.89%  77.0   47s
   579   477 1778.63362   41  200 1733.00000 1800.47855  3.89%  77.8   50s
