
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:16:24 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55772 nonzeros
Model fingerprint: 0xf61671f1
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1147.0000000
Presolve removed 0 rows and 84 columns
Presolve time: 0.45s
Presolved: 2402 rows, 3116 columns, 55604 nonzeros
Variable types: 0 continuous, 3116 integer (800 binary)

Root relaxation: objective 2.035151e+03, 1946 iterations, 0.88 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2035.15145    0  252 1147.00000 2035.15145  77.4%     -    1s
H    0     0                    1377.0000000 2035.15145  47.8%     -    1s
H    0     0                    1548.0000000 2035.15145  31.5%     -    1s
H    0     0                    1558.0000000 2035.15145  30.6%     -    1s
H    0     0                    1614.0000000 2035.15145  26.1%     -    1s
H    0     0                    1626.0000000 2035.15145  25.2%     -    1s
H    0     0                    1774.0000000 2035.15145  14.7%     -    1s
H    0     0                    1869.0000000 2035.15145  8.89%     -    1s
H    0     0                    1886.0000000 2035.15145  7.91%     -    2s
H    0     0                    1900.0000000 2035.15145  7.11%     -    2s
H    0     0                    1902.0000000 2035.15145  7.00%     -    2s
H    0     0                    1907.0000000 2035.15145  6.72%     -    2s
H    0     0                    1931.0000000 2035.15145  5.39%     -    3s
H    0     0                    1932.0000000 2035.15145  5.34%     -    3s
H    0     0                    1933.0000000 2035.15145  5.28%     -    3s
     0     0 2034.80287    0  256 1933.00000 2034.80287  5.27%     -    4s
H    0     0                    1937.0000000 2034.79595  5.05%     -    7s
     0     0 2034.79595    0  255 1937.00000 2034.79595  5.05%     -    7s
     0     0 2034.79595    0  259 1937.00000 2034.79595  5.05%     -    7s
     0     0 2034.79595    0  256 1937.00000 2034.79595  5.05%     -    7s
     0     0 2034.79595    0  258 1937.00000 2034.79595  5.05%     -    7s
     0     0 2034.74927    0  256 1937.00000 2034.74927  5.05%     -    7s
     0     0 2034.59868    0  248 1937.00000 2034.59868  5.04%     -    8s
     0     0 2034.56328    0  256 1937.00000 2034.56328  5.04%     -    9s
     0     0 2034.55996    0  256 1937.00000 2034.55996  5.04%     -    9s
     0     0 2034.55996    0  258 1937.00000 2034.55996  5.04%     -    9s
     0     0 2034.55554    0  257 1937.00000 2034.55554  5.04%     -    9s
     0     0 2034.55188    0  256 1937.00000 2034.55188  5.04%     -    9s
     0     0 2034.55188    0  255 1937.00000 2034.55188  5.04%     -    9s
     0     0 2034.55188    0  255 1937.00000 2034.55188  5.04%     -   10s
     0     2 2034.55126    0  255 1937.00000 2034.55126  5.04%     -   11s
H   26    26                    1938.0000000 2033.49023  4.93%   135   13s
H   26    26                    1945.0000000 2033.49023  4.55%   135   13s
H   26    26                    1952.0000000 2033.49023  4.17%   135   17s
H   26    26                    1953.0000000 2033.49023  4.12%   135   17s
    53    55 2019.80144   36  227 1953.00000 2033.49023  4.12%   125   20s
   351   353 1958.72881  299  165 1953.00000 2033.49023  4.12%  69.0   25s
H  517   496                    1956.0000000 2033.44542  3.96%  67.8   30s
   520   498 2007.86606   97  252 1956.00000 2033.44542  3.96%  67.4   37s
H  520   473                    1957.0000000 2033.44542  3.91%  67.4   44s
   523   475 1958.52895  368  253 1957.00000 2033.44542  3.91%  67.0   45s
   528   479 1977.59405  287  257 1957.00000 2033.44542  3.91%  66.4   54s
   530   482 2032.34972   16  237 1957.00000 2033.44542  3.91%  72.4   55s
   544   491 2024.12834   23  251 1957.00000 2033.33163  3.90%  75.6   60s
   554   498 2019.51598   28  233 1957.00000 2033.33163  3.90%  77.4   71s
