
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:10:49 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55863 nonzeros
Model fingerprint: 0x476a1cb3
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 966.0000000
Presolve removed 0 rows and 23 columns
Presolve time: 0.32s
Presolved: 2402 rows, 3177 columns, 55817 nonzeros
Variable types: 0 continuous, 3177 integer (877 binary)

Root relaxation: objective 1.971188e+03, 1850 iterations, 1.17 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1971.18827    0  232  966.00000 1971.18827   104%     -    1s
H    0     0                    1392.0000000 1971.18827  41.6%     -    1s
H    0     0                    1435.0000000 1971.18827  37.4%     -    1s
H    0     0                    1475.0000000 1971.18827  33.6%     -    1s
H    0     0                    1476.0000000 1971.18827  33.5%     -    1s
H    0     0                    1523.0000000 1971.18827  29.4%     -    1s
H    0     0                    1635.0000000 1971.18827  20.6%     -    1s
H    0     0                    1715.0000000 1971.18827  14.9%     -    1s
H    0     0                    1722.0000000 1971.18827  14.5%     -    1s
H    0     0                    1734.0000000 1971.18827  13.7%     -    2s
H    0     0                    1737.0000000 1971.18827  13.5%     -    2s
H    0     0                    1752.0000000 1971.18827  12.5%     -    2s
H    0     0                    1762.0000000 1971.18827  11.9%     -    3s
H    0     0                    1768.0000000 1971.18827  11.5%     -    3s
H    0     0                    1786.0000000 1971.18827  10.4%     -    3s
     0     0 1970.12826    0  232 1786.00000 1970.12826  10.3%     -    4s
H    0     0                    1810.0000000 1970.11565  8.85%     -    6s
H    0     0                    1822.0000000 1970.11565  8.13%     -    7s
     0     0 1970.11565    0  233 1822.00000 1970.11565  8.13%     -    7s
     0     0 1970.11565    0  235 1822.00000 1970.11565  8.13%     -    7s
     0     0 1970.11222    0  234 1822.00000 1970.11222  8.13%     -    7s
     0     0 1969.71058    0  237 1822.00000 1969.71058  8.11%     -    7s
     0     0 1969.70210    0  238 1822.00000 1969.70210  8.11%     -    7s
     0     0 1969.60101    0  235 1822.00000 1969.60101  8.10%     -    8s
     0     0 1969.59518    0  239 1822.00000 1969.59518  8.10%     -    8s
     0     0 1969.59490    0  239 1822.00000 1969.59490  8.10%     -    8s
     0     0 1969.58599    0  239 1822.00000 1969.58599  8.10%     -    9s
     0     0 1969.57939    0  240 1822.00000 1969.57939  8.10%     -    9s
     0     0 1969.57939    0  242 1822.00000 1969.57939  8.10%     -   10s
     0     0 1969.57353    0  239 1822.00000 1969.57353  8.10%     -   10s
     0     0 1969.57330    0  239 1822.00000 1969.57330  8.10%     -   10s
H    0     0                    1825.0000000 1969.00000  7.89%     -   11s
H    0     0                    1826.0000000 1969.00000  7.83%     -   11s
H    0     0                    1829.0000000 1969.00000  7.65%     -   11s
H    0     0                    1830.0000000 1969.00000  7.60%     -   11s
     0     2 1969.00000    0  239 1830.00000 1969.00000  7.60%     -   11s
H   54    54                    1831.0000000 1967.19945  7.44%   108   15s
H   54    54                    1836.0000000 1967.19945  7.15%   108   15s
H   54    54                    1840.0000000 1967.19945  6.91%   108   15s
H  132   132                    1850.0000000 1967.19945  6.34%  83.0   17s
H  132   132                    1859.0000000 1967.19945  5.82%  83.0   17s
H  132   132                    1860.0000000 1967.19945  5.76%  83.0   18s
H  132   132                    1861.0000000 1967.19945  5.71%  83.0   19s
   140   142 1919.77559  116  186 1861.00000 1967.19945  5.71%  82.1   20s
   380   374 1922.45716   52  184 1861.00000 1967.19910  5.71%  73.7   25s
   516   509 1911.94825   78  239 1861.00000 1967.19910  5.71%  70.5   30s
   518   510 1932.09275   36  232 1861.00000 1967.19910  5.71%  70.2   35s
