
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:26:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 54977 nonzeros
Model fingerprint: 0x2f09cb02
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 644.0000000
Presolve removed 0 rows and 49 columns
Presolve time: 0.45s
Presolved: 2402 rows, 3151 columns, 54879 nonzeros
Variable types: 0 continuous, 3151 integer (854 binary)

Root relaxation: objective 1.645186e+03, 1492 iterations, 0.82 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1645.18556    0  195  644.00000 1645.18556   155%     -    1s
H    0     0                     763.0000000 1645.18556   116%     -    1s
H    0     0                    1181.0000000 1645.18556  39.3%     -    1s
H    0     0                    1184.0000000 1645.18556  39.0%     -    1s
H    0     0                    1268.0000000 1645.18556  29.7%     -    1s
H    0     0                    1303.0000000 1645.18556  26.3%     -    1s
H    0     0                    1309.0000000 1645.18556  25.7%     -    1s
H    0     0                    1352.0000000 1645.18556  21.7%     -    1s
H    0     0                    1434.0000000 1645.18556  14.7%     -    1s
H    0     0                    1458.0000000 1645.18556  12.8%     -    1s
H    0     0                    1462.0000000 1645.18556  12.5%     -    1s
H    0     0                    1475.0000000 1645.18556  11.5%     -    1s
H    0     0                    1484.0000000 1645.18556  10.9%     -    1s
H    0     0                    1497.0000000 1645.18556  9.90%     -    1s
H    0     0                    1509.0000000 1645.18556  9.02%     -    2s
H    0     0                    1510.0000000 1645.18556  8.95%     -    2s
H    0     0                    1523.0000000 1645.18556  8.02%     -    3s
     0     0 1643.83751    0  198 1523.00000 1643.83751  7.93%     -    3s
     0     0 1643.79789    0  200 1523.00000 1643.79789  7.93%     -    6s
     0     0 1643.15142    0  197 1523.00000 1643.15142  7.89%     -    7s
     0     0 1643.11622    0  197 1523.00000 1643.11622  7.89%     -    7s
     0     0 1643.11622    0  198 1523.00000 1643.11622  7.89%     -    7s
     0     0 1642.94630    0  196 1523.00000 1642.94630  7.88%     -    7s
     0     0 1642.91801    0  196 1523.00000 1642.91801  7.87%     -    7s
     0     0 1642.91801    0  198 1523.00000 1642.91801  7.87%     -    7s
     0     0 1642.86157    0  202 1523.00000 1642.86157  7.87%     -    8s
     0     0 1642.79819    0  203 1523.00000 1642.79819  7.87%     -    8s
     0     0 1642.79819    0  203 1523.00000 1642.79819  7.87%     -    9s
     0     2 1642.00000    0  203 1523.00000 1642.00000  7.81%     -   10s
H   52    52                    1526.0000000 1638.39807  7.37%  73.0   12s
H   52    52                    1527.0000000 1638.39807  7.30%  73.0   12s
H   52    52                    1528.0000000 1638.39807  7.23%  73.0   12s
   112   114 1580.27181   93  155 1528.00000 1638.39807  7.23%  61.7   15s
   335   327 1560.25952   69  150 1528.00000 1638.29537  7.22%  58.6   20s
   514   480 1625.68813    5  186 1528.00000 1635.00857  7.00%  61.3   25s
H  534   474                    1536.0000000 1635.00857  6.45%  62.7   30s
H  534   450                    1538.0000000 1635.00857  6.31%  62.7   33s
H  535   427                    1548.0000000 1635.00857  5.62%  62.6   36s
   541   433 1635.00857   14  192 1548.00000 1635.00857  5.62%  65.5   40s
   567   451 1603.45822   27  181 1548.00000 1635.00857  5.62%  69.3   45s
   599   470 1554.63301   43  175 1548.00000 1635.00857  5.62%  72.6   50s
   631   484 1598.19944   28  177 1548.00000 1635.00857  5.62%  75.8   55s
   660   504 1577.51393   43  169 1548.00000 1635.00857  5.62%  77.7   60s
   717   520 1599.85230   26  176 1548.00000 1635.00857  5.62%  80.7   65s
H  750   509                    1552.0000000 1635.00857  5.35%  82.8   68s
