
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:53:01 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45442 nonzeros
Model fingerprint: 0x0af3e7e8
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1582.0000000
Presolve removed 0 rows and 397 columns
Presolve time: 0.57s
Presolved: 4002 rows, 4403 columns, 44648 nonzeros
Variable types: 0 continuous, 4403 integer (800 binary)

Root relaxation: objective 2.233052e+03, 3798 iterations, 4.05 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2233.05190    0  396 1582.00000 2233.05190  41.2%     -    4s
H    0     0                    1588.0000000 2233.05190  40.6%     -    4s
H    0     0                    1672.0000000 2233.05190  33.6%     -    5s
H    0     0                    1690.0000000 2233.05190  32.1%     -    5s
H    0     0                    1728.0000000 2233.05190  29.2%     -    5s
H    0     0                    1791.0000000 2233.05190  24.7%     -    5s
H    0     0                    1828.0000000 2233.05190  22.2%     -    5s
H    0     0                    1834.0000000 2233.05190  21.8%     -    5s
H    0     0                    1851.0000000 2233.05190  20.6%     -    5s
H    0     0                    1864.0000000 2233.05190  19.8%     -    5s
H    0     0                    1873.0000000 2233.05190  19.2%     -    6s
H    0     0                    1888.0000000 2233.05190  18.3%     -    6s
H    0     0                    1896.0000000 2233.05190  17.8%     -    8s
H    0     0                    1924.0000000 2233.05190  16.1%     -   10s
H    0     0                    1925.0000000 2233.05190  16.0%     -   10s
H    0     0                    1928.0000000 2233.05190  15.8%     -   10s
H    0     0                    1931.0000000 2233.05190  15.6%     -   10s
H    0     0                    1935.0000000 2233.05190  15.4%     -   10s
     0     0 2232.00670    0  401 1935.00000 2232.00670  15.3%     -   13s
H    0     0                    1936.0000000 2231.99605  15.3%     -   18s
H    0     0                    1938.0000000 2231.99605  15.2%     -   18s
H    0     0                    1951.0000000 2231.99605  14.4%     -   21s
     0     0 2231.96898    0  406 1951.00000 2231.96898  14.4%     -   21s
     0     0 2231.54610    0  396 1951.00000 2231.54610  14.4%     -   23s
     0     0 2231.23528    0  400 1951.00000 2231.23528  14.4%     -   26s
     0     0 2231.09780    0  402 1951.00000 2231.09780  14.4%     -   28s
     0     0 2231.04936    0  400 1951.00000 2231.04936  14.4%     -   29s
     0     0 2231.04410    0  402 1951.00000 2231.04410  14.4%     -   29s
     0     0 2231.04397    0  402 1951.00000 2231.04397  14.4%     -   29s
     0     0 2231.02340    0  401 1951.00000 2231.02340  14.4%     -   30s
H    0     0                    1967.0000000 2231.01322  13.4%     -   30s
H    0     0                    1968.0000000 2231.01322  13.4%     -   31s
     0     0 2231.01322    0  401 1968.00000 2231.01322  13.4%     -   31s
     0     0 2231.01322    0  401 1968.00000 2231.01322  13.4%     -   31s
     0     0 2231.00281    0  402 1968.00000 2231.00281  13.4%     -   32s
     0     0 2231.00027    0  404 1968.00000 2231.00027  13.4%     -   32s
     0     0 2230.99757    0  404 1968.00000 2230.99757  13.4%     -   33s
     0     0 2230.98946    0  405 1968.00000 2230.98946  13.4%     -   35s
     0     2 2230.98747    0  405 1968.00000 2230.98747  13.4%     -   37s
     7     9 2220.57786    4  382 1968.00000 2229.87079  13.3%   354   40s
    24    26 2222.58738   17  386 1968.00000 2229.87079  13.3%   300   45s
H   26    26                    1969.0000000 2229.87079  13.2%   285   45s
H   26    26                    1971.0000000 2229.87079  13.1%   285   46s
    46    48 2215.53855   34  380 1971.00000 2229.87079  13.1%   255   50s
H   52    52                    1972.0000000 2229.87079  13.1%   233   50s
H   52    52                    1982.0000000 2229.87079  12.5%   233   51s
H   52    52                    1987.0000000 2229.87079  12.2%   233   51s
