
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84853 nonzeros
Model fingerprint: 0x351e612a
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 930.0000000
Presolve removed 0 rows and 20 columns
Presolve time: 0.66s
Presolved: 3002 rows, 3980 columns, 84813 nonzeros
Variable types: 0 continuous, 3980 integer (1072 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2072    2.3023113e+03   3.321991e+02   0.000000e+00      5s
    2256    2.2974888e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.297489e+03, 2256 iterations, 4.52 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2297.48883    0  250  930.00000 2297.48883   147%     -    5s
H    0     0                    1501.0000000 2297.48883  53.1%     -    5s
H    0     0                    1619.0000000 2297.48883  41.9%     -    5s
H    0     0                    1684.0000000 2297.48883  36.4%     -    5s
H    0     0                    1691.0000000 2297.48883  35.9%     -    5s
H    0     0                    1697.0000000 2297.48883  35.4%     -    5s
H    0     0                    1727.0000000 2297.48883  33.0%     -    5s
H    0     0                    1804.0000000 2297.48883  27.4%     -    5s
H    0     0                    1879.0000000 2297.48883  22.3%     -    5s
H    0     0                    1911.0000000 2297.48883  20.2%     -    6s
H    0     0                    1929.0000000 2297.48883  19.1%     -    6s
H    0     0                    1961.0000000 2297.48883  17.2%     -    6s
H    0     0                    1985.0000000 2297.48883  15.7%     -    6s
H    0     0                    2009.0000000 2297.48883  14.4%     -    6s
H    0     0                    2031.0000000 2297.48883  13.1%     -    6s
H    0     0                    2062.0000000 2297.48883  11.4%     -    6s
H    0     0                    2093.0000000 2297.48883  9.77%     -    7s
H    0     0                    2096.0000000 2297.48883  9.61%     -    8s
H    0     0                    2102.0000000 2297.48883  9.30%     -    8s
     0     0 2296.89149    0  257 2102.00000 2296.89149  9.27%     -    9s
H    0     0                    2121.0000000 2296.88518  8.29%     -   11s
H    0     0                    2127.0000000 2296.88518  7.99%     -   11s
H    0     0                    2142.0000000 2296.88518  7.23%     -   12s
     0     0 2296.83164    0  256 2142.00000 2296.83164  7.23%     -   12s
     0     0 2296.53105    0  261 2142.00000 2296.53105  7.21%     -   13s
     0     0 2296.44349    0  259 2142.00000 2296.44349  7.21%     -   13s
     0     0 2296.44217    0  263 2142.00000 2296.44217  7.21%     -   13s
     0     0 2296.43368    0  260 2142.00000 2296.43368  7.21%     -   14s
     0     0 2296.43258    0  265 2142.00000 2296.43258  7.21%     -   14s
     0     0 2296.43234    0  266 2142.00000 2296.43234  7.21%     -   14s
     0     0 2296.42562    0  264 2142.00000 2296.42562  7.21%     -   14s
     0     0 2296.42468    0  264 2142.00000 2296.42468  7.21%     -   15s
     0     2 2296.42393    0  264 2142.00000 2296.42393  7.21%     -   16s
    34    36 2281.39481   23  231 2142.00000 2294.49097  7.12%   145   20s
H  104   104                    2148.0000000 2294.49097  6.82%  95.2   26s
   351   335 2285.55970    9  257 2148.00000 2294.30384  6.81%  64.6   30s
   517   501 2186.55776  146  178 2148.00000 2294.30384  6.81%  69.2   35s
   522   505 2240.33445  116  264 2148.00000 2294.30384  6.81%  69.3   41s
   524   506 2240.18563  114  250 2148.00000 2294.30384  6.81%  69.0   49s
H  524   480                    2154.0000000 2294.30384  6.51%  69.0   55s
H  524   456                    2159.0000000 2294.30384  6.27%  69.0   55s
